Date,NPS
7/1/2015,54.6
7/3/2015,54.6
7/4/2015,54.6
7/5/2015,54.6
7/6/2015,54.6
7/7/2015,54.6
7/8/2015,54.6
7/9/2015,54.6
7/10/2015,54.6
7/11/2015,54.6
7/12/2015,54.6
7/13/2015,54.6
7/14/2015,54.6
7/15/2015,54.6
7/16/2015,54.6
7/17/2015,54.6
7/18/2015,54.6
7/19/2015,54.6
7/20/2015,54.6
7/21/2015,54.6
7/22/2015,54.6
7/23/2015,54.6
7/24/2015,54.6
7/25/2015,54.6
7/26/2015,54.6
7/27/2015,54.6
7/28/2015,54.6
7/29/2015,54.6
7/30/2015,54.6
7/31/2015,54.6
8/1/2015,60
8/2/2015,60
8/3/2015,60
8/4/2015,60
8/5/2015,60
8/6/2015,60
8/7/2015,60
8/8/2015,60
8/10/2015,60
8/11/2015,60
8/12/2015,60
8/14/2015,60
8/15/2015,60
8/16/2015,60
8/17/2015,60
8/18/2015,60
8/19/2015,60
8/21/2015,60
8/22/2015,60
8/24/2015,60
8/26/2015,60
8/27/2015,60
8/28/2015,60
8/29/2015,60
8/30/2015,60
8/31/2015,60
9/1/2015,46.9
9/2/2015,46.9
9/3/2015,46.9
9/4/2015,46.9
9/5/2015,46.9
9/6/2015,46.9
9/7/2015,46.9
9/8/2015,46.9
9/9/2015,46.9
9/10/2015,46.9
9/11/2015,46.9
9/12/2015,46.9
9/13/2015,46.9
9/14/2015,46.9
9/15/2015,46.9
9/16/2015,46.9
9/17/2015,46.9
9/18/2015,46.9
9/19/2015,46.9
9/20/2015,46.9
9/21/2015,46.9
9/22/2015,46.9
9/23/2015,46.9
9/24/2015,46.9
9/25/2015,46.9
9/26/2015,46.9
9/27/2015,46.9
9/28/2015,46.9
9/29/2015,46.9
9/30/2015,46.9
10/1/2015,44.4
10/2/2015,44.4
10/3/2015,44.4
10/4/2015,44.4
10/5/2015,44.4
10/6/2015,44.4
10/7/2015,44.4
10/8/2015,44.4
10/9/2015,44.4
10/10/2015,44.4
10/11/2015,44.4
10/12/2015,44.4
10/13/2015,44.4
10/14/2015,44.4
10/15/2015,44.4
10/16/2015,44.4
10/17/2015,44.4
10/18/2015,44.4
10/19/2015,44.4
10/20/2015,44.4
10/21/2015,44.4
10/22/2015,44.4
10/23/2015,44.4
10/24/2015,44.4
10/25/2015,44.4
10/26/2015,44.4
10/27/2015,44.4
10/28/2015,44.4
10/29/2015,44.4
10/30/2015,44.4
10/31/2015,44.4
11/1/2015,47
11/2/2015,47
11/3/2015,47
11/4/2015,47
11/5/2015,47
11/6/2015,47
11/7/2015,47
11/8/2015,47
11/9/2015,47
11/10/2015,47
11/11/2015,47
11/12/2015,47
11/13/2015,47
11/14/2015,47
11/15/2015,47
11/16/2015,47
11/17/2015,47
11/18/2015,47
11/19/2015,47
11/20/2015,47
11/21/2015,47
11/22/2015,47
11/23/2015,47
11/24/2015,47
11/25/2015,47
11/26/2015,47
11/27/2015,47
11/28/2015,47
11/29/2015,47
11/30/2015,47
12/1/2015,45.8
12/2/2015,45.8
12/3/2015,45.8
12/4/2015,45.8
12/5/2015,45.8
12/6/2015,45.8
12/7/2015,45.8
12/8/2015,45.8
12/9/2015,45.8
12/10/2015,45.8
12/11/2015,45.8
12/12/2015,45.8
12/13/2015,45.8
12/14/2015,45.8
12/15/2015,45.8
12/16/2015,45.8
12/17/2015,45.8
12/18/2015,45.8
12/19/2015,45.8
12/20/2015,45.8
12/21/2015,45.8
12/22/2015,45.8
12/23/2015,45.8
12/24/2015,45.8
12/25/2015,45.8
12/26/2015,45.8
12/27/2015,45.8
12/28/2015,45.8
12/29/2015,45.8
12/30/2015,45.8
12/31/2015,45.8
1/1/2016,47.1
1/2/2016,47.1
1/3/2016,47.1
1/4/2016,47.1
1/5/2016,47.1
1/6/2016,47.1
1/7/2016,47.1
1/8/2016,47.1
1/9/2016,47.1
1/10/2016,47.1
1/11/2016,47.1
1/12/2016,47.1
1/13/2016,47.1
1/14/2016,47.1
1/15/2016,47.1
1/16/2016,47.1
1/17/2016,47.1
1/18/2016,47.1
1/19/2016,47.1
1/20/2016,47.1
1/21/2016,47.1
1/22/2016,47.1
1/23/2016,47.1
1/24/2016,47.1
1/25/2016,47.1
1/26/2016,47.1
1/27/2016,47.1
1/28/2016,47.1
1/29/2016,47.1
1/30/2016,47.1
1/31/2016,47.1
2/1/2016,50.3
2/2/2016,50.3
2/3/2016,50.3
2/4/2016,50.3
2/5/2016,50.3
2/6/2016,50.3
2/7/2016,50.3
2/8/2016,50.3
2/9/2016,50.3
2/10/2016,50.3
2/11/2016,50.3
2/12/2016,50.3
2/13/2016,50.3
2/14/2016,50.3
2/15/2016,50.3
2/16/2016,50.3
2/17/2016,50.3
2/18/2016,50.3
2/19/2016,50.3
2/20/2016,50.3
2/21/2016,50.3
2/22/2016,50.3
2/23/2016,50.3
2/24/2016,50.3
2/25/2016,50.3
2/26/2016,50.3
2/27/2016,50.3
2/28/2016,50.3
2/29/2016,50.3
3/1/2016,49
3/2/2016,49
3/3/2016,49
3/4/2016,49
3/5/2016,49
3/6/2016,49
3/7/2016,49
3/8/2016,49
3/9/2016,49
3/10/2016,49
3/11/2016,49
3/12/2016,49
3/13/2016,49
3/14/2016,49
3/15/2016,49
3/16/2016,49
3/17/2016,49
3/18/2016,49
3/19/2016,49
3/20/2016,49
3/21/2016,49
3/22/2016,49
3/23/2016,49
3/24/2016,49
3/25/2016,49
3/26/2016,49
3/27/2016,49
3/28/2016,49
3/29/2016,49
3/30/2016,49
3/31/2016,49
4/1/2016,51.8
4/2/2016,51.8
4/3/2016,51.8
4/4/2016,51.8
4/5/2016,51.8
4/6/2016,51.8
4/7/2016,51.8
4/8/2016,51.8
4/9/2016,51.8
4/10/2016,51.8
4/11/2016,51.8
4/12/2016,51.8
4/13/2016,51.8
4/14/2016,51.8
4/15/2016,51.8
4/16/2016,51.8
4/17/2016,51.8
4/18/2016,51.8
4/19/2016,51.8
4/20/2016,51.8
4/21/2016,51.8
4/22/2016,51.8
4/23/2016,51.8
4/24/2016,51.8
4/25/2016,51.8
4/26/2016,51.8
4/27/2016,51.8
4/28/2016,51.8
4/29/2016,51.8
4/30/2016,51.8
5/1/2016,47.3
5/2/2016,47.3
5/3/2016,47.3
5/4/2016,47.3
5/5/2016,47.3
5/6/2016,47.3
5/7/2016,47.3
5/8/2016,47.3
5/9/2016,47.3
5/10/2016,47.3
5/11/2016,47.3
5/12/2016,47.3
5/13/2016,47.3
5/14/2016,47.3
5/15/2016,47.3
5/16/2016,47.3
5/17/2016,47.3
5/18/2016,47.3
5/19/2016,47.3
5/20/2016,47.3
5/21/2016,47.3
5/22/2016,47.3
5/23/2016,47.3
5/24/2016,47.3
5/25/2016,47.3
5/26/2016,47.3
5/27/2016,47.3
5/28/2016,47.3
5/29/2016,47.3
5/30/2016,47.3
5/31/2016,47.3
6/1/2016,50.5
6/2/2016,50.5
6/3/2016,50.5
6/4/2016,50.5
6/5/2016,50.5
6/6/2016,50.5
6/7/2016,50.5
6/8/2016,50.5
6/9/2016,50.5
6/10/2016,50.5
6/11/2016,50.5
6/12/2016,50.5
6/13/2016,50.5
6/14/2016,50.5
6/15/2016,50.5
6/16/2016,50.5
6/17/2016,50.5
6/18/2016,50.5
6/19/2016,50.5
6/20/2016,50.5
6/21/2016,50.5
6/22/2016,50.5
6/23/2016,50.5
6/24/2016,50.5
6/25/2016,50.5
6/26/2016,50.5
6/27/2016,50.5
6/28/2016,50.5
6/29/2016,50.5
6/30/2016,50.5
